rank,ItemCode,profit,profit_pos,weight,cum_profit_pct
97,SKU-10117,214103701.0,214103701.0,0.0012433641497275392,0.39448667471088006
98,SKU-00327,213759123.23,213759123.23,0.001241363083683328,0.39572803779456345
99,SKU-10499,211293346.0,211293346.0,0.0012270435787206534,0.3969550813732841
100,SKU-00345,210664296.0,210664296.0,0.0012233904974580081,0.39817847187074207
101,SKU-11008,207667443.0,207667443.0,0.001205986876853601,0.3993844587475957
102,SKU-10509,204774954.41,204774954.41,0.0011891893315542697,0.40057364807914997
103,SKU-11014,202764372.0,202764372.0,0.0011775132788891794,0.4017511613580392
104,SKU-04163,202510623.0,202510623.0,0.0011760396826451366,0.4029272010406843
105,SKU-09400,202175858.81,202175858.81,0.0011740956069915423,0.40410129664767586
106,SKU-06651,201657409.69,201657409.69,0.0011710848180782492,0.4052723814657541
107,SKU-09442,199186159.73,199186159.73,0.001156733531337626,0.4064291149970917
108,SKU-00208,198657043.55,198657043.55,0.0011536607956204013,0.4075827757927121
109,SKU-08296,198216695.1,198216695.1,0.0011511035606283815,0.40873387935334055
110,SKU-04182,198070839.87,198070839.87,0.0011502565357372414,0.40988413588907774
111,SKU-05978,197486673.47,197486673.47,0.0011468641069476268,0.4110309999960254
112,SKU-02700,195812111.0,195812111.0,0.001137139422451504,0.4121681394184769
113,SKU-13555,194074696.6,194074696.6,0.0011270497380224602,0.4132951891564994
114,SKU-03565,192321913.56,192321913.56,0.001116870803309947,0.4144120599598093
115,SKU-03687,192059063.0,192059063.0,0.0011153443515881255,0.41552740431139745
116,SKU-11011,191438638.0,191438638.0,0.001111741358276979,0.4166391456696744
117,SKU-09487,190680513.26,190680513.26,0.0011073387014413668,0.4177464843711157
118,SKU-00323,188877175.0,188877175.0,0.0010968661774642308,0.41884335054857996
119,SKU-00637,188226243.0,188226243.0,0.001093086020890896,0.4199364365694709
120,SKU-00248,186995568.5,186995568.5,0.0010859391264367742,0.42102237569590767
121,SKU-05036,186446140.0,186446140.0,0.0010827484310095216,0.4221051241269172
122,SKU-05957,186364423.85,186364423.85,0.0010822738809158556,0.42318739800783306
123,SKU-07065,182973653.44,182973653.44,0.0010625826642387981,0.42424998067207187
124,SKU-09691,182565780.0,182565780.0,0.0010602140213309297,0.4253101946934028
125,SKU-11007,180295804.34,180295804.34,0.0010470315945759708,0.42635722628797873
126,SKU-14625,179168492.42,179168492.42,0.0010404849575008437,0.4273977112454796
127,SKU-14998,178531159.0,178531159.0,0.001036783771943798,0.42843449501742337
128,SKU-14838,176699609.63,176699609.63,0.0010261474176235423,0.42946064243504695
129,SKU-06985,175877732.12,175877732.12,0.0010213745294080261,0.4304820169644549
130,SKU-10074,174809292.0,174809292.0,0.001015169778461948,0.4314971867429169
131,SKU-13631,173749399.0,173749399.0,0.0010090146631949438,0.43250620140611185
132,SKU-04168,173419479.0,173419479.0,0.0010070987191997576,0.4335133001253116
133,SKU-01068,173180852.14,173180852.14,0.0010057129417400485,0.43451901306705165
134,SKU-02988,172135813.16,172135813.16,0.0009996440882044442,0.4355186571552561
135,SKU-06675,170666597.69,170666597.69,0.000991111915079501,0.4365097690703356
136,SKU-15968,170390327.0,170390327.0,0.0009895075286538478,0.43749927659898946
137,SKU-11004,169842836.0,169842836.0,0.0009863280848678739,0.43848560468385733
138,SKU-07783,169407480.0,169407480.0,0.0009837998425243715,0.4394694045263817
139,SKU-09352,167776472.91,167776472.91,0.0009743280971309677,0.4404437326235127
140,SKU-09580,163198870.94,163198870.94,0.0009477445950493284,0.44139147721856203
141,SKU-09659,163151565.45,163151565.45,0.0009474698779375896,0.4423389470964996
142,SKU-11949,162437806.0,162437806.0,0.0009433248635940066,0.4432822719600936
143,SKU-01667,162158227.0,162158227.0,0.0009417012648239102,0.4442239732249175
144,SKU-11077,161496965.0,161496965.0,0.0009378611188547514,0.4451618343437723
145,SKU-13726,160153392.78,160153392.78,0.0009300585936152749,0.44609189293738755
146,SKU-15601,158520202.37,158520202.37,0.0009205741690304199,0.44701246710641795
147,SKU-01470,157626828.41,157626828.41,0.0009153860795720124,0.44792785318599
148,SKU-15008,156937131.0,156937131.0,0.0009113808006826302,0.44883923398667264
149,SKU-00608,156596119.54,156596119.54,0.0009094004452659329,0.4497486344319385
150,SKU-03350,156374056.0,156374056.0,0.0009081108559533336,0.45065674528789185
151,SKU-00437,156132256.99,156132256.99,0.0009067066568709758,0.45156345194476283
152,SKU-02506,154726091.44,154726091.44,0.0008985406334660281,0.4524619925782289
153,SKU-15201,153856564.0,153856564.0,0.0008934910278728004,0.4533554836061017
154,SKU-13727,153295724.81,153295724.81,0.0008902340671600651,0.4542457176732618
155,SKU-04949,152456785.82,152456785.82,0.0008853620978335066,0.4551310797710953
156,SKU-10991,150455373.0,150455373.0,0.0008737392957167273,0.456004819066812
157,SKU-12279,149830850.0,149830850.0,0.0008701125040954078,0.4568749315709074
158,SKU-07691,149358722.0,149358722.0,0.0008673707157632082,0.4577423022866706
159,SKU-14574,149218972.17,149218972.17,0.0008665591467537003,0.45860886143342433
160,SKU-01651,148952013.68,148952013.68,0.0008650088390552296,0.4594738702724795
161,SKU-04940,148202104.57,148202104.57,0.0008606538928372373,0.4603345241653168
162,SKU-09285,147809217.69,147809217.69,0.0008583722813601414,0.46119289644667694
163,SKU-07700,147723639.0,147723639.0,0.0008578753003428602,0.4620507717470198
164,SKU-06655,146896278.28,146896278.28,0.0008530705694889048,0.4629038423165087
165,SKU-11071,146562316.0,146562316.0,0.0008511311507662304,0.46375497346727496
166,SKU-05965,146364234.04,146364234.04,0.0008499808296525763,0.4646049542969275
167,SKU-01074,146116887.37,146116887.37,0.0008485444136513766,0.46545349871057884
168,SKU-08645,145767362.51,145767362.51,0.0008465146183777183,0.4663000133289565
169,SKU-10981,141867386.0,141867386.0,0.0008238662897656244,0.46712387961872215
170,SKU-06772,141550469.0,141550469.0,0.0008220258580757527,0.4679459054767979
171,SKU-07055,140765830.5,140765830.5,0.0008174692279155109,0.4687633747047134
172,SKU-10989,140033538.0,140033538.0,0.0008132165866143017,0.4695765912913277
173,SKU-15146,138638066.11,138638066.11,0.0008051126644874324,0.47038170395581513
174,SKU-07771,138260578.37,138260578.37,0.0008029204804164168,0.47118462443623155
175,SKU-09416,137430141.17,137430141.17,0.0007980978835240813,0.4719827223197556
176,SKU-14286,136835998.92,136835998.92,0.000794647521993486,0.47277736984174906
177,SKU-07689,136591251.0,136591251.0,0.0007932261977098466,0.4735705960394589
178,SKU-11270,135760375.27,135760375.27,0.0007884010541428016,0.47435899709360174
179,SKU-14558,135164256.58,135164256.58,0.0007849392148347154,0.4751439363084365
180,SKU-04248,134064967.0,134064967.0,0.0007785553118589277,0.4759224916202954
181,SKU-15603,132083806.82,132083806.82,0.000767050122872588,0.476689541743168
182,SKU-07567,131851183.39,131851183.39,0.0007656992091242608,0.4774552409522923
183,SKU-11398,131439017.0,131439017.0,0.0007633056357733329,0.4782185465880656
184,SKU-14561,131030771.58,131030771.58,0.0007609348326664848,0.4789794814207321
185,SKU-12532,130998073.0,130998073.0,0.0007607449422445579,0.4797402263629767
186,SKU-13634,130204067.0,130204067.0,0.0007561339122135144,0.48049636027519016
187,SKU-11074,130113692.27,130113692.27,0.0007556090791592585,0.4812519693543495
188,SKU-01313,129448318.83,129448318.83,0.0007517450568298319,0.48200371441117934
189,SKU-10668,129258000.04,129258000.04,0.0007506398187634171,0.4827543542299427
190,SKU-06779,129117181.0,129117181.0,0.00074982204053204,0.4835041762704747
191,SKU-07126,128817490.13,128817490.13,0.0007480816461249454,0.4842522579165997
192,SKU-12060,127439163.0,127439163.0,0.0007400772887409559,0.4849923352053407
193,SKU-07396,127208490.31,127208490.31,0.0007387377035225424,0.4857310729088632
194,SKU-00100,125957128.52,125957128.52,0.0007314706717955902,0.4864625435806588
195,SKU-04260,125639824.0,125639824.0,0.0007296279896613168,0.48719217157032013
196,SKU-05409,124351791.0,124351791.0,0.0007221479972633059,0.4879143195675834
197,SKU-11139,122775524.0,122775524.0,0.000712994143924738,0.48862731371150814
198,SKU-12064,122721470.12,122721470.12,0.0007126802368963599,0.4893399939484045
199,SKU-06821,122630244.71,122630244.71,0.0007121504636892251,0.49005214441209377
200,SKU-03089,122516129.47,122516129.47,0.0007114877624015273,0.4907636321744953
201,SKU-03163,122058139.31,122058139.31,0.0007088280767295269,0.4914724602512248
202,SKU-09473,121982104.72,121982104.72,0.0007083865211520022,0.49218084677237683
203,SKU-10859,121904480.26,121904480.26,0.0007079357327244544,0.49288878250510126
204,SKU-14280,121749741.75,121749741.75,0.0007070371199727007,0.49359581962507393
205,SKU-07010,121292636.0,121292636.0,0.0007043825703337651,0.4943002021954077
206,SKU-07585,120658163.86,120658163.86,0.0007006980010844137,0.4950009001964921
207,SKU-02487,120319599.63,120319599.63,0.0006987318574633741,0.4956996320539555
208,SKU-15364,120314333.0,120314333.0,0.0006987012725696928,0.4963983333265252
209,SKU-09438,119950021.66,119950021.66,0.0006965856077895907,0.49709491893431484
210,SKU-04270,119857559.0,119857559.0,0.0006960486495021091,0.4977909675838169
211,SKU-09631,118788593.74,118788593.74,0.0006898408489111787,0.49848080843272813
212,SKU-00591,118476328.4,118476328.4,0.0006880274308004919,0.4991688358635286
213,SKU-06920,118372560.54,118372560.54,0.00068742481983947,0.499856260683368
